DrawDate,White1,White2,White3,White4,White5,Powerball
8/15/2018,12,15,28,47,48,16
8/18/2018,24,34,52,61,67,16
8/22/2018,1,7,45,47,69,13
8/25/2018,20,25,54,57,63,8
8/29/2018,25,41,53,57,67,12
9/1/2018,11,54,55,61,66,9
9/5/2018,6,15,50,59,60,13
9/8/2018,3,13,20,32,33,21
9/12/2018,6,28,48,63,64,24
9/15/2018,2,18,19,24,34,3
9/19/2018,4,39,48,50,51,11
9/22/2018,24,61,63,64,69,18
9/26/2018,1,2,7,30,50,8
9/29/2018,9,17,34,59,64,22
10/3/2018,41,53,59,63,66,3
10/6/2018,1,22,27,53,67,15
10/10/2018,8,23,27,42,60,7
10/13/2018,11,14,32,43,65,15
10/17/2018,3,57,64,68,69,15
10/20/2018,16,54,57,62,69,23
10/24/2018,3,21,45,53,56,22
10/27/2018,8,12,13,19,27,4
10/31/2018,7,25,39,40,47,20
11/3/2018,15,21,24,32,65,11
11/7/2018,26,28,34,42,50,25
11/10/2018,5,29,34,53,57,24
11/14/2018,7,42,49,62,69,23
11/17/2018,6,8,20,52,68,5
11/21/2018,7,14,23,38,55,18
11/24/2018,11,33,51,56,58,18
11/28/2018,4,19,59,68,69,21
12/1/2018,10,11,47,55,58,26
12/5/2018,9,11,36,37,38,11
12/8/2018,14,32,34,46,61,10
12/12/2018,4,9,21,29,64,26
12/15/2018,8,38,43,52,55,17
12/19/2018,15,29,31,37,43,16
12/22/2018,21,28,30,40,59,26
12/26/2018,5,25,38,52,67,24
12/29/2018,12,42,51,53,62,25
1/2/2019,8,12,42,46,56,12
1/5/2019,3,7,15,27,69,19
1/9/2019,6,19,37,49,59,22
1/12/2019,7,36,48,57,58,24
1/16/2019,14,29,31,56,61,1
1/19/2019,5,8,41,65,66,20
1/23/2019,23,25,47,48,50,24
1/26/2019,8,12,20,21,32,10
1/30/2019,2,12,16,29,54,6
2/2/2019,10,17,18,43,65,13
2/6/2019,5,13,28,38,63,21
2/9/2019,1,2,3,7,39,25
2/13/2019,2,8,14,24,69,26
2/16/2019,29,30,41,48,64,1
2/20/2019,27,49,50,51,52,2
2/23/2019,4,6,14,20,32,13
2/27/2019,21,31,42,49,59,23
3/2/2019,1,19,25,27,68,21
3/6/2019,6,10,21,35,46,23
3/9/2019,5,6,45,55,59,14
3/13/2019,18,36,45,47,69,14
3/16/2019,30,34,39,53,67,11
3/20/2019,10,14,50,53,63,21
3/23/2019,24,25,52,60,66,5
3/27/2019,16,20,37,44,62,12
3/30/2019,21,52,54,64,68,4
4/3/2019,16,19,25,32,49,18
4/6/2019,15,33,43,59,60,8
4/10/2019,12,21,23,39,67,6
4/13/2019,4,17,26,32,49,10
4/17/2019,1,15,17,46,66,15
4/20/2019,3,27,30,63,65,1
4/24/2019,6,32,35,36,65,4
4/27/2019,2,29,41,45,62,6
5/1/2019,5,23,28,56,66,17
5/4/2019,6,16,23,30,61,2
5/8/2019,1,45,53,64,66,3
5/11/2019,6,8,9,37,40,26
5/15/2019,7,17,33,61,68,4
5/18/2019,2,10,25,66,67,26
5/22/2019,7,10,20,44,57,3
5/25/2019,1,2,39,43,66,2
5/29/2019,3,32,34,42,61,7
6/1/2019,6,15,34,45,52,8
6/5/2019,17,23,28,34,38,8
6/8/2019,9,13,42,48,60,18
6/12/2019,5,35,38,42,57,13
6/15/2019,8,11,14,16,49,14
6/19/2019,4,18,21,26,38,1
6/22/2019,3,6,11,14,66,21
6/26/2019,1,5,16,22,54,24
6/29/2019,13,17,24,59,62,8
7/3/2019,40,43,45,50,61,25
7/6/2019,4,8,23,46,65,1
7/10/2019,7,9,26,44,68,3
7/13/2019,13,23,32,35,68,21
7/17/2019,19,43,47,60,68,10
7/20/2019,5,26,36,64,69,19
7/24/2019,22,29,35,53,56,13
7/27/2019,1,19,31,48,61,6
7/31/2019,14,37,47,55,67,6
8/3/2019,3,6,45,66,68,13
8/7/2019,8,32,47,53,59,3
8/10/2019,35,41,44,58,59,3
8/14/2019,10,13,30,51,69,10
8/17/2019,18,21,24,30,60,20
8/21/2019,12,21,22,29,32,21
8/24/2019,5,12,20,21,47,1
8/28/2019,9,32,37,41,56,14
8/31/2019,14,41,50,56,57,18
9/4/2019,4,8,30,52,59,2
9/7/2019,11,20,41,42,56,6
9/11/2019,6,17,24,53,57,3
9/14/2019,11,27,31,36,67,11
9/18/2019,14,19,39,47,51,15
9/21/2019,1,9,22,36,68,22
9/25/2019,37,43,44,45,53,25
9/28/2019,15,23,34,51,55,4
10/2/2019,4,8,10,43,53,7
10/5/2019,6,14,36,51,54,4
10/9/2019,5,18,33,43,65,2
10/12/2019,12,29,34,53,65,23
10/16/2019,1,5,25,63,67,3
10/19/2019,14,27,29,59,65,12
10/23/2019,5,12,50,61,69,23
10/26/2019,3,20,48,54,59,4
10/30/2019,19,22,52,56,67,21
11/2/2019,3,23,32,37,58,22
11/6/2019,15,28,46,62,64,17
11/9/2019,14,17,35,38,60,25
11/13/2019,23,26,27,28,66,11
11/16/2019,14,22,26,55,63,26
11/20/2019,7,15,39,40,57,12
11/23/2019,28,35,38,61,66,23
11/27/2019,15,26,37,53,55,21
11/30/2019,15,35,42,63,68,18
12/4/2019,8,27,44,51,61,14
12/7/2019,18,42,53,62,66,25
12/11/2019,24,29,42,44,63,10
12/14/2019,3,6,12,32,64,19
12/18/2019,14,18,26,39,68,9
12/21/2019,19,31,35,50,67,14
12/25/2019,2,4,16,30,46,20
12/28/2019,20,23,39,59,60,18
1/1/2020,49,53,57,59,62,26
1/4/2020,1,11,21,25,54,7
1/8/2020,2,4,7,43,56,22
1/11/2020,3,21,23,31,59,3
1/15/2020,39,41,53,55,68,19
1/18/2020,20,24,38,56,68,18
1/22/2020,11,33,44,59,67,8
1/25/2020,2,9,17,36,67,18
1/29/2020,9,12,15,31,60,2
2/1/2020,12,33,54,57,60,13
2/5/2020,23,30,35,41,57,2
2/8/2020,35,49,50,59,66,6
2/12/2020,14,47,54,55,68,25
2/15/2020,16,32,35,36,46,3
2/19/2020,10,12,15,19,56,19
2/22/2020,25,37,39,61,62,11
2/26/2020,8,27,29,36,47,24
2/29/2020,24,44,46,50,51,13
3/4/2020,18,43,58,60,68,14
3/7/2020,7,15,21,33,62,23
3/11/2020,4,29,49,50,67,2
3/14/2020,9,23,26,30,32,8
3/18/2020,15,27,44,59,63,8
3/21/2020,2,23,40,59,69,13
3/25/2020,5,9,27,39,42,16
3/28/2020,7,40,48,55,66,11
4/1/2020,33,35,45,48,60,16
4/4/2020,8,31,39,40,43,4
4/8/2020,2,37,39,48,54,5
4/11/2020,22,29,30,42,47,17
4/15/2020,10,12,33,36,41,2
4/18/2020,4,44,46,56,63,19
4/22/2020,1,33,35,40,69,24
4/25/2020,1,3,21,47,57,18
4/29/2020,2,20,49,61,67,20
5/2/2020,13,16,33,58,68,24
5/6/2020,7,8,35,50,65,20
5/9/2020,12,18,42,48,65,19
5/13/2020,39,53,54,56,57,20
5/16/2020,8,12,26,39,42,11
5/20/2020,18,34,40,42,50,9
5/23/2020,2,8,18,21,23,16
5/27/2020,38,58,59,64,68,21
5/30/2020,13,32,41,58,60,14
6/3/2020,1,3,26,41,64,17
6/6/2020,1,17,38,68,69,18
6/10/2020,10,33,41,52,54,18
6/13/2020,2,12,32,50,65,5
6/17/2020,7,10,63,64,68,10
6/20/2020,10,31,41,63,67,5
6/24/2020,15,22,27,33,46,23
6/27/2020,9,36,49,56,62,8
7/1/2020,15,28,52,53,63,18
7/4/2020,16,21,27,60,61,6
7/8/2020,3,10,34,36,62,5
7/11/2020,14,19,61,62,64,4
7/15/2020,27,47,61,62,69,4
7/18/2020,13,16,32,58,59,9
7/22/2020,16,25,36,44,55,14
7/25/2020,5,21,36,61,62,18
7/29/2020,7,29,35,40,45,26
8/1/2020,6,25,36,43,48,24
8/5/2020,7,14,17,57,65,24
8/8/2020,2,3,14,40,51,24
8/12/2020,2,6,18,36,37,21
8/15/2020,5,12,34,45,56,3
8/19/2020,13,23,47,55,58,23
8/22/2020,19,30,36,42,66,14
8/26/2020,8,12,19,47,58,2
8/29/2020,5,21,22,29,43,10
9/2/2020,1,4,11,20,69,18
9/5/2020,15,21,22,27,47,7
9/9/2020,27,52,55,60,64,21
9/12/2020,16,17,20,53,67,4
9/16/2020,10,17,31,51,53,1
9/19/2020,11,14,23,47,57,14
9/23/2020,8,17,49,52,59,1
9/26/2020,11,21,27,36,62,24
9/30/2020,14,18,36,49,67,18
10/3/2020,18,31,36,43,47,20
10/7/2020,6,24,30,53,56,19
10/10/2020,5,18,23,40,50,18
10/14/2020,21,37,52,53,58,5
10/17/2020,6,10,31,37,44,23
10/21/2020,1,3,13,44,56,26
10/24/2020,18,20,27,45,65,6
10/28/2020,11,28,37,40,53,13
10/31/2020,2,6,40,42,55,24
11/4/2020,23,32,33,45,49,14
11/7/2020,14,16,37,48,58,18
11/11/2020,13,15,17,45,63,13
11/14/2020,7,15,18,32,45,20
11/18/2020,4,5,17,43,52,5
11/21/2020,51,54,57,60,69,11
11/25/2020,2,57,58,60,65,26
11/28/2020,8,12,18,44,51,18
12/2/2020,28,31,40,41,46,4
12/5/2020,3,4,6,48,53,10
12/9/2020,11,14,31,47,48,4
12/12/2020,17,54,56,63,69,20
12/16/2020,4,23,37,61,67,7
12/19/2020,27,32,34,43,52,13
12/23/2020,6,13,38,39,53,6
12/26/2020,10,24,27,35,53,18
12/30/2020,3,43,45,61,65,14
1/2/2021,3,4,11,41,67,5
1/6/2021,1,20,22,60,66,3
1/9/2021,14,26,38,45,46,13
1/13/2021,4,19,23,25,49,14
1/16/2021,14,20,39,65,67,2
1/20/2021,40,53,60,68,69,22
1/23/2021,5,8,17,27,28,14
1/27/2021,17,33,35,42,52,9
1/30/2021,1,2,7,52,61,4
2/3/2021,5,37,40,64,66,5
2/6/2021,1,16,48,49,65,8
2/10/2021,15,39,58,63,67,7
2/13/2021,20,28,33,63,68,20
2/17/2021,1,15,21,32,46,1
2/20/2021,4,8,22,32,58,4
2/24/2021,4,33,43,53,65,21
2/27/2021,2,28,31,44,52,18
3/3/2021,21,40,44,50,55,16
3/6/2021,11,31,50,52,58,18
3/10/2021,17,18,37,44,53,18
3/13/2021,5,11,51,56,61,2
3/17/2021,34,38,42,61,62,19
3/20/2021,1,6,22,42,61,4
3/24/2021,4,9,17,27,38,18
3/27/2021,6,14,38,39,65,6
3/31/2021,3,10,44,55,68,24
4/3/2021,1,12,17,39,53,5
4/7/2021,27,35,39,51,66,16
4/10/2021,14,16,23,50,53,3
4/14/2021,13,30,33,45,61,14
4/17/2021,10,21,26,41,49,25
4/21/2021,21,25,32,63,67,6
4/24/2021,22,36,48,59,61,22
5/1/2021,35,36,47,61,63,3
5/5/2021,16,23,28,40,63,1
5/8/2021,12,17,20,21,26,8
5/12/2021,1,19,20,38,54,17
5/15/2021,4,10,37,39,69,24
5/19/2021,11,13,55,56,69,4
5/22/2021,3,19,27,37,40,8
5/26/2021,2,8,21,34,62,16
5/29/2021,11,13,22,27,46,20
6/2/2021,6,7,11,66,67,19
6/5/2021,44,52,54,64,69,26
6/9/2021,19,28,46,50,54,9
6/12/2021,8,25,34,38,41,10
6/16/2021,19,29,34,44,50,25
6/19/2021,4,22,35,38,39,20
6/23/2021,13,20,40,51,63,1
6/26/2021,8,31,39,43,60,17
6/30/2021,24,29,50,65,66,14
7/3/2021,26,40,41,55,65,24
7/7/2021,8,21,30,49,57,8
7/10/2021,1,5,29,54,62,3
7/14/2021,33,46,52,59,62,10
7/17/2021,15,22,38,54,66,3
7/21/2021,27,28,44,67,68,11
7/24/2021,1,4,11,59,67,10
7/28/2021,25,30,53,59,60,5
7/31/2021,1,21,22,34,47,4
8/4/2021,5,21,32,36,58,14
8/7/2021,7,24,36,54,60,23
8/11/2021,12,18,20,29,30,16
8/14/2021,6,21,49,65,67,18
8/18/2021,35,36,51,55,61,26
8/21/2021,16,28,36,39,59,4
8/23/2021,17,36,47,60,61,15
8/25/2021,27,39,54,56,59,24
8/28/2021,12,22,26,46,59,26
8/30/2021,3,15,45,51,61,8
9/1/2021,10,20,29,48,51,17
9/4/2021,32,35,40,52,54,1
9/6/2021,11,20,22,33,54,24
9/8/2021,9,22,41,47,61,21
9/11/2021,20,31,38,40,49,21
9/13/2021,37,40,50,61,63,21
9/15/2021,1,4,18,46,62,25
9/18/2021,5,36,39,45,57,11
9/20/2021,37,51,54,58,60,19
9/22/2021,20,40,47,55,63,5
9/25/2021,22,23,37,62,63,19
9/27/2021,21,22,39,44,60,12
9/29/2021,2,7,11,17,32,11
10/2/2021,28,38,42,47,52,1
10/4/2021,12,22,54,66,69,15
10/6/2021,1,17,52,58,64,1
10/9/2021,12,17,30,45,62,5
10/11/2021,11,20,33,39,65,24
10/13/2021,23,29,47,59,60,15
10/16/2021,30,31,41,42,48,3
10/18/2021,30,32,48,53,63,12
10/20/2021,7,29,36,41,43,5
10/23/2021,10,30,51,57,63,20
10/25/2021,10,27,29,44,58,24
10/27/2021,3,6,26,35,51,17
10/30/2021,5,23,28,43,56,19
11/1/2021,9,25,34,44,45,8
11/3/2021,1,2,24,50,57,26
11/6/2021,8,30,48,57,64,9
11/8/2021,21,46,47,57,62,8
11/10/2021,19,25,43,46,48,14
11/13/2021,8,15,26,35,45,9
11/15/2021,5,31,34,51,53,23
11/17/2021,3,16,48,52,60,1
11/20/2021,40,43,48,59,69,19
11/22/2021,7,20,29,38,67,22
11/24/2021,10,16,32,63,65,17
11/27/2021,8,32,55,64,66,10
11/29/2021,18,26,28,38,47,17
12/1/2021,12,15,38,57,63,24
12/4/2021,10,40,45,56,67,2
12/6/2021,3,21,38,50,59,6
12/8/2021,3,7,33,50,69,24
12/11/2021,3,25,44,53,64,10
12/13/2021,10,30,37,53,59,4
12/15/2021,19,20,40,42,59,15
12/18/2021,2,6,24,51,61,1
12/20/2021,2,13,23,34,66,2
12/22/2021,7,16,19,48,68,15
12/25/2021,27,29,45,55,58,2
12/27/2021,36,38,45,62,64,19
12/29/2021,2,6,9,33,39,11
1/1/2022,6,12,39,48,50,7
1/3/2022,2,13,32,33,48,22
1/5/2022,6,14,25,33,46,17
1/8/2022,20,21,36,60,65,13
1/10/2022,14,17,18,21,27,9
1/12/2022,12,21,22,30,33,24
1/15/2022,3,18,37,51,59,13
1/17/2022,9,24,35,46,65,22
1/19/2022,11,15,43,55,61,10
1/22/2022,8,14,33,36,67,17
1/24/2022,11,29,30,47,53,16
1/26/2022,4,11,38,49,69,16
1/29/2022,2,15,38,54,65,11
1/31/2022,10,15,51,61,69,14
2/2/2022,18,29,33,62,63,15
2/5/2022,5,16,27,39,61,24
2/7/2022,5,15,38,47,65,10
2/9/2022,2,17,33,51,63,26
2/12/2022,8,10,21,41,62,7
2/14/2022,16,25,27,49,55,17
2/16/2022,22,30,40,42,48,16
2/19/2022,3,10,15,33,42,11
2/21/2022,2,36,37,45,69,3
2/23/2022,6,17,21,35,64,18
2/26/2022,15,32,36,48,64,19
2/28/2022,7,21,39,47,55,19
3/2/2022,19,37,48,61,63,12
3/5/2022,8,23,37,52,63,13
3/7/2022,10,43,55,59,67,2
3/9/2022,13,22,34,51,67,10
3/12/2022,19,20,37,39,61,8
3/14/2022,21,28,32,44,49,6
3/16/2022,3,28,34,35,58,17
3/19/2022,8,9,18,48,52,6
3/21/2022,1,15,26,63,65,16
3/23/2022,31,32,37,38,48,24
3/26/2022,2,10,50,59,61,6
3/28/2022,11,18,39,58,62,3
3/30/2022,3,7,21,31,37,11
4/2/2022,6,28,47,58,59,18
4/4/2022,2,32,39,46,69,6
4/6/2022,6,42,45,47,64,18
4/9/2022,6,16,31,62,66,18
4/11/2022,5,7,24,31,34,4
4/13/2022,14,16,41,63,68,26
4/16/2022,15,21,32,62,65,26
4/18/2022,8,33,55,59,62,18
4/20/2022,20,30,45,55,56,14
4/23/2022,10,39,47,49,56,8
4/25/2022,12,18,20,39,61,10
4/27/2022,11,36,61,62,68,4
4/30/2022,14,21,37,44,63,1
5/2/2022,18,27,33,39,44,8
5/4/2022,37,39,55,63,69,23
5/7/2022,4,5,6,28,67,10
5/9/2022,18,30,35,52,56,5
5/11/2022,5,7,61,63,69,18
5/14/2022,6,40,41,45,52,9
5/16/2022,7,15,22,36,64,13
5/18/2022,40,41,58,64,65,17
5/21/2022,14,15,25,52,58,11
5/23/2022,1,33,37,39,42,26
5/25/2022,19,28,39,42,57,17
5/28/2022,2,39,50,61,66,15
5/30/2022,27,28,51,68,69,22
6/1/2022,11,41,56,57,63,2
6/4/2022,14,16,36,52,60,16
6/6/2022,2,10,35,44,46,4
6/8/2022,22,39,43,62,64,7
6/11/2022,18,20,26,53,69,5
6/13/2022,2,27,42,44,51,25
6/15/2022,19,28,41,42,51,7
6/18/2022,10,19,40,45,58,25
6/20/2022,3,44,61,63,69,13
6/22/2022,6,10,31,48,56,12
6/25/2022,6,12,20,27,32,4
6/27/2022,11,13,18,30,37,16
6/29/2022,8,40,49,58,63,14
7/2/2022,9,10,37,59,62,26
7/4/2022,15,16,24,31,56,4
7/6/2022,32,36,49,62,69,13
7/9/2022,14,22,42,46,52,24
7/11/2022,4,26,34,37,52,9
7/13/2022,22,23,36,47,63,2
7/16/2022,3,18,23,32,57,21
7/18/2022,14,34,36,50,58,5
7/20/2022,10,20,23,49,65,22
7/23/2022,39,41,54,59,62,12
7/25/2022,25,37,38,39,65,5
7/27/2022,1,25,44,55,57,26
7/30/2022,4,17,57,58,68,12
8/1/2022,15,21,31,36,65,16
8/3/2022,9,21,56,57,66,11
8/6/2022,8,15,46,56,68,3
8/8/2022,32,45,51,57,58,12
8/10/2022,29,44,59,61,68,19
8/13/2022,19,24,35,43,62,2
8/15/2022,20,24,47,50,63,5
8/17/2022,23,28,41,50,55,24
8/20/2022,5,9,11,16,66,7
8/22/2022,12,27,34,55,67,9
8/24/2022,6,24,35,37,44,22
8/27/2022,2,18,56,60,65,14
8/29/2022,13,36,43,61,69,18
